0.0,0.0,0.0,0.144803,-0.151357,-0.018816,0.229899,-0.327794,-0.049326,0.288813,-0.442838,-0.090846,0.355515,-0.540311,-0.129686,0.055408,-0.546239,-0.035167,0.054629,-0.732876,-0.086101,0.04597,-0.87057,-0.121102,0.034166,-0.98852,-0.147179,-0.009336,-0.524221,-0.060903,0.156801,-0.585564,-0.140146,0.27663,-0.577272,-0.17012,0.361429,-0.559761,-0.178612,-0.046685,-0.460849,-0.088819,0.152792,-0.417084,-0.150717,0.154528,-0.296773,-0.133718,0.131194,-0.225171,-0.109018,-0.058341,-0.380336,-0.122833,0.098907,-0.349437,-0.153045,0.105364,-0.265996,-0.132808,0.085197,-0.222261,-0.109715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,R
0.0,0.0,0.0,0.142215,-0.143003,-0.02025,0.2297,-0.323518,-0.050872,0.291366,-0.442431,-0.091545,0.358108,-0.541955,-0.129301,0.053813,-0.538323,-0.043392,0.049688,-0.733293,-0.093392,0.040015,-0.871096,-0.125943,0.027484,-0.988294,-0.150064,-0.01272,-0.517448,-0.067442,0.156159,-0.584813,-0.145541,0.275656,-0.576915,-0.172791,0.359389,-0.558514,-0.179242,-0.050988,-0.454935,-0.093128,0.148182,-0.41112,-0.152604,0.150874,-0.292412,-0.13438,0.128543,-0.223258,-0.109389,-0.062119,-0.37659,-0.125023,0.093866,-0.34599,-0.153999,0.101649,-0.264687,-0.133569,0.084009,-0.222827,-0.110448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,R
0.0,0.0,0.0,0.143078,-0.146613,-0.016461,0.227171,-0.320348,-0.046445,0.286393,-0.435772,-0.087528,0.351784,-0.535481,-0.125721,0.054508,-0.545579,-0.038657,0.051418,-0.734549,-0.087758,0.043011,-0.871159,-0.120899,0.032137,-0.988747,-0.146102,-0.010214,-0.524116,-0.065716,0.163092,-0.579458,-0.142939,0.281069,-0.574986,-0.17198,0.363376,-0.563516,-0.180707,-0.047991,-0.46051,-0.094241,0.153612,-0.410356,-0.156027,0.157711,-0.293026,-0.140239,0.135752,-0.225466,-0.116299,-0.0606,-0.381965,-0.128448,0.096143,-0.353498,-0.161346,0.108006,-0.273456,-0.142398,0.091792,-0.230684,-0.119356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,R
0.0,0.0,0.0,0.140219,-0.141555,-0.013038,0.224191,-0.313839,-0.043293,0.288183,-0.431741,-0.085678,0.360049,-0.525213,-0.125319,0.056266,-0.545093,-0.036515,0.053234,-0.73582,-0.085229,0.044766,-0.873027,-0.118212,0.03531,-0.98904,-0.143364,-0.00693,-0.522317,-0.066306,0.16568,-0.579205,-0.144362,0.283813,-0.573735,-0.173193,0.366767,-0.558961,-0.181334,-0.043331,-0.458635,-0.097134,0.160585,-0.412192,-0.160389,0.164033,-0.290417,-0.143545,0.140562,-0.217963,-0.118272,-0.054063,-0.379144,-0.133178,0.105588,-0.35391,-0.167188,0.115132,-0.269139,-0.146773,0.095662,-0.221013,-0.122144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,R
0.0,0.0,0.0,0.140524,-0.142528,-0.015319,0.22436,-0.316666,-0.047916,0.290047,-0.440517,-0.09199,0.361459,-0.546739,-0.133215,0.0518,-0.544512,-0.038758,0.050303,-0.734302,-0.087983,0.043638,-0.871634,-0.12064,0.037586,-0.988624,-0.145633,-0.010757,-0.526909,-0.067678,0.162537,-0.580034,-0.145053,0.27983,-0.575978,-0.173113,0.360447,-0.5633,-0.181203,-0.046048,-0.464039,-0.098011,0.157792,-0.412003,-0.16312,0.158532,-0.282589,-0.147325,0.132393,-0.204944,-0.122262,-0.056044,-0.384534,-0.133395,0.09994,-0.351415,-0.171197,0.111833,-0.260371,-0.152817,0.094189,-0.206614,-0.128877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,R
0.0,0.0,0.0,0.133721,-0.13443,-0.018755,0.213188,-0.305175,-0.053038,0.279147,-0.428178,-0.0978,0.352098,-0.533575,-0.13954,0.049007,-0.535688,-0.043035,0.044597,-0.733042,-0.092317,0.035914,-0.871237,-0.124819,0.027931,-0.988328,-0.149757,-0.014745,-0.516913,-0.070245,0.151938,-0.580837,-0.150111,0.27318,-0.573131,-0.179136,0.355819,-0.552669,-0.18699,-0.050372,-0.456793,-0.098787,0.148762,-0.410837,-0.166632,0.156618,-0.27587,-0.150715,0.133463,-0.191346,-0.124401,-0.060687,-0.382232,-0.132432,0.096215,-0.353215,-0.172777,0.109204,-0.257575,-0.154352,0.089857,-0.1979,-0.129644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,R
0.0,0.0,0.0,0.134979,-0.137827,-0.017307,0.210219,-0.306952,-0.051414,0.273742,-0.428852,-0.096243,0.346916,-0.530689,-0.138595,0.043196,-0.536011,-0.042848,0.03632,-0.731533,-0.092063,0.024788,-0.869573,-0.125507,0.013609,-0.988343,-0.151632,-0.019981,-0.51657,-0.070836,0.151603,-0.585973,-0.148673,0.272745,-0.580728,-0.176685,0.354438,-0.565441,-0.184903,-0.054734,-0.455324,-0.099873,0.143455,-0.417605,-0.164885,0.147861,-0.282893,-0.146533,0.122101,-0.199459,-0.119911,-0.064362,-0.380949,-0.134168,0.091237,-0.356956,-0.171641,0.10326,-0.265253,-0.150908,0.083014,-0.210006,-0.125609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,R
0.0,0.0,0.0,0.140468,-0.141674,-0.020767,0.217064,-0.314254,-0.05516,0.284133,-0.435489,-0.099416,0.359186,-0.539689,-0.14053,0.04789,-0.538762,-0.044743,0.031507,-0.733404,-0.092983,0.013087,-0.871287,-0.125697,-0.002009,-0.988542,-0.150932,-0.013208,-0.522052,-0.069647,0.157049,-0.582169,-0.146217,0.274256,-0.575494,-0.173642,0.355177,-0.559327,-0.181265,-0.04604,-0.462568,-0.095905,0.151857,-0.413302,-0.157274,0.156206,-0.278782,-0.138411,0.133701,-0.193549,-0.112052,-0.054643,-0.388058,-0.128197,0.096016,-0.354004,-0.162063,0.106006,-0.262007,-0.141737,0.088913,-0.205859,-0.117146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,R
0.0,0.0,0.0,0.143096,-0.139155,-0.018161,0.223679,-0.312474,-0.05184,0.292189,-0.430368,-0.095817,0.36797,-0.530125,-0.136572,0.056541,-0.541918,-0.043602,0.039668,-0.736235,-0.090882,0.020251,-0.873147,-0.123594,0.003169,-0.988786,-0.149309,-0.005769,-0.523474,-0.06966,0.166336,-0.580155,-0.145257,0.289532,-0.572695,-0.172861,0.373661,-0.556024,-0.181776,-0.039555,-0.461993,-0.09669,0.159331,-0.41275,-0.155743,0.162372,-0.280011,-0.135713,0.135667,-0.198253,-0.110423,-0.048523,-0.38504,-0.129627,0.107781,-0.35133,-0.161712,0.114447,-0.258726,-0.13999,0.090276,-0.204349,-0.115522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,R
0.0,0.0,0.0,0.142291,-0.139944,-0.01736,0.224778,-0.309533,-0.049408,0.29548,-0.425239,-0.092253,0.372412,-0.520134,-0.132679,0.054001,-0.544517,-0.039032,0.041786,-0.734469,-0.084383,0.023368,-0.872457,-0.116135,0.00625,-0.989986,-0.141027,-0.0078,-0.525691,-0.065137,0.164324,-0.57739,-0.136176,0.284487,-0.57437,-0.162696,0.367905,-0.562001,-0.171957,-0.042421,-0.463451,-0.092474,0.158562,-0.412387,-0.152209,0.161798,-0.279871,-0.133807,0.138352,-0.19549,-0.108659,-0.053302,-0.385997,-0.125369,0.102093,-0.355846,-0.158347,0.113507,-0.263627,-0.136962,0.098194,-0.205493,-0.112086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,R
