0.0,0.0,0.0,0.151906,-0.035895,-0.115837,0.281063,-0.146932,-0.17334,0.393127,-0.257118,-0.222031,0.504625,-0.281248,-0.264036,0.213828,-0.495247,-0.065889,0.244064,-0.694383,-0.118284,0.255095,-0.839305,-0.13423,0.258782,-0.955518,-0.14148,0.112409,-0.498848,-0.040258,0.08951,-0.617737,-0.118187,0.083171,-0.436765,-0.10837,0.10763,-0.389862,-0.073593,0.020836,-0.485618,-0.031523,-0.010654,-0.548627,-0.124462,0.002917,-0.382543,-0.093854,0.035782,-0.357623,-0.042679,-0.065257,-0.466694,-0.033654,-0.091757,-0.560361,-0.090569,-0.073421,-0.441874,-0.065515,-0.044795,-0.389094,-0.028056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,L
0.0,0.0,0.0,0.155145,-0.034895,-0.115413,0.284685,-0.153299,-0.17013,0.392128,-0.26251,-0.214876,0.504082,-0.282574,-0.252903,0.212863,-0.50059,-0.072175,0.243297,-0.695272,-0.127244,0.25366,-0.837179,-0.145918,0.260052,-0.952961,-0.155687,0.11277,-0.50415,-0.047935,0.0882,-0.619671,-0.127013,0.078477,-0.437976,-0.119366,0.102688,-0.389142,-0.08754,0.020943,-0.490116,-0.040267,-0.008397,-0.553807,-0.133894,-0.001188,-0.388975,-0.104788,0.028599,-0.368451,-0.055968,-0.066169,-0.466735,-0.043474,-0.092691,-0.559577,-0.100252,-0.078085,-0.444358,-0.075781,-0.054121,-0.397226,-0.040023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,L
0.0,0.0,0.0,0.153523,-0.035326,-0.114344,0.285002,-0.146984,-0.173471,0.394884,-0.252396,-0.223911,0.507595,-0.276505,-0.268825,0.211457,-0.495731,-0.075223,0.240995,-0.695352,-0.129168,0.251359,-0.838728,-0.146786,0.256244,-0.95388,-0.156374,0.110186,-0.500925,-0.052224,0.082362,-0.621793,-0.132723,0.07464,-0.440415,-0.125198,0.099381,-0.388411,-0.0933,0.018582,-0.485355,-0.044941,-0.015693,-0.550785,-0.138226,-0.00612,-0.386698,-0.107112,0.025266,-0.362892,-0.057329,-0.068106,-0.461424,-0.048402,-0.098422,-0.556126,-0.105357,-0.082944,-0.438527,-0.079513,-0.055704,-0.389599,-0.0429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,L
0.0,0.0,0.0,0.148628,-0.031671,-0.127816,0.274989,-0.140054,-0.195141,0.382614,-0.249479,-0.251547,0.500356,-0.27605,-0.301447,0.211754,-0.489442,-0.086946,0.239693,-0.689022,-0.147172,0.247076,-0.836621,-0.166754,0.250641,-0.951963,-0.175914,0.11132,-0.492676,-0.057441,0.079957,-0.617645,-0.142334,0.069831,-0.437388,-0.132733,0.098687,-0.386794,-0.097348,0.020796,-0.478533,-0.045435,-0.014751,-0.545814,-0.141588,-0.006892,-0.385233,-0.108999,0.028668,-0.361263,-0.056678,-0.06494,-0.458155,-0.045571,-0.099163,-0.555902,-0.104454,-0.085046,-0.441479,-0.079748,-0.05402,-0.390497,-0.042788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,L
0.0,0.0,0.0,0.148199,-0.033582,-0.12602,0.273134,-0.14524,-0.18856,0.383155,-0.251233,-0.238941,0.496319,-0.274448,-0.281334,0.209779,-0.496248,-0.084014,0.236647,-0.694232,-0.141914,0.242529,-0.838248,-0.159835,0.246314,-0.954473,-0.168258,0.10936,-0.49832,-0.054644,0.079156,-0.61923,-0.132823,0.070806,-0.439736,-0.119846,0.101778,-0.398611,-0.084363,0.018164,-0.484576,-0.043254,-0.017105,-0.548703,-0.134477,-0.007622,-0.389748,-0.101361,0.028949,-0.37627,-0.051024,-0.067972,-0.463121,-0.044147,-0.102235,-0.553793,-0.099704,-0.086423,-0.440265,-0.074805,-0.056657,-0.394973,-0.039191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,L
0.0,0.0,0.0,0.151721,-0.029013,-0.120934,0.278769,-0.139515,-0.182361,0.385134,-0.246998,-0.233019,0.498891,-0.27054,-0.277252,0.208175,-0.490951,-0.084257,0.236156,-0.693438,-0.140754,0.243314,-0.838691,-0.157975,0.245891,-0.954856,-0.166698,0.107257,-0.495782,-0.057807,0.079727,-0.620853,-0.138684,0.0713,-0.440395,-0.127647,0.097404,-0.389387,-0.093163,0.01506,-0.481349,-0.047986,-0.016928,-0.547521,-0.142192,-0.008383,-0.384847,-0.109674,0.024042,-0.362,-0.058973,-0.072874,-0.457917,-0.049552,-0.10124,-0.549641,-0.107744,-0.084734,-0.433835,-0.082941,-0.056799,-0.385809,-0.047083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,L
0.0,0.0,0.0,0.153455,-0.034302,-0.112886,0.282902,-0.143073,-0.17242,0.390484,-0.251592,-0.22371,0.503733,-0.274484,-0.269504,0.214596,-0.494279,-0.06965,0.241946,-0.694065,-0.121789,0.249719,-0.841704,-0.138212,0.253433,-0.956098,-0.147134,0.113757,-0.500395,-0.047272,0.084153,-0.62651,-0.12495,0.070297,-0.449421,-0.116024,0.094055,-0.397783,-0.083155,0.022044,-0.487321,-0.040727,-0.011981,-0.562373,-0.130147,-0.008647,-0.404983,-0.097226,0.020663,-0.380784,-0.04712,-0.065164,-0.46343,-0.045158,-0.095273,-0.559222,-0.099272,-0.082898,-0.444806,-0.072295,-0.056144,-0.397667,-0.035265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,L
0.0,0.0,0.0,0.14736,-0.033414,-0.125609,0.275371,-0.1466,-0.18865,0.388129,-0.257123,-0.240418,0.50227,-0.281337,-0.284669,0.214633,-0.499226,-0.077605,0.242555,-0.694926,-0.131375,0.25019,-0.840166,-0.146422,0.25476,-0.954812,-0.153072,0.112914,-0.5022,-0.048152,0.087044,-0.627945,-0.123472,0.077691,-0.447387,-0.109211,0.107143,-0.405021,-0.072248,0.021103,-0.488404,-0.03668,-0.00964,-0.555997,-0.12654,-0.001857,-0.395947,-0.093293,0.03176,-0.380393,-0.042453,-0.065139,-0.468007,-0.037426,-0.093007,-0.563243,-0.091904,-0.078985,-0.449601,-0.066659,-0.05154,-0.403166,-0.030809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,L
0.0,0.0,0.0,0.149172,-0.034186,-0.116902,0.278702,-0.147426,-0.176939,0.391346,-0.252992,-0.227055,0.505187,-0.272613,-0.270824,0.21408,-0.493854,-0.078563,0.241128,-0.693973,-0.134201,0.249093,-0.837897,-0.152158,0.254877,-0.953355,-0.161717,0.113539,-0.49834,-0.053731,0.08729,-0.622756,-0.132712,0.077321,-0.442948,-0.122353,0.104433,-0.392473,-0.088933,0.022055,-0.485189,-0.045244,-0.01024,-0.555147,-0.136674,-0.002587,-0.393899,-0.103949,0.031343,-0.369733,-0.054025,-0.065131,-0.463735,-0.048022,-0.093727,-0.556491,-0.104817,-0.07902,-0.438807,-0.079825,-0.05056,-0.388657,-0.044099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,L
0.0,0.0,0.0,0.152699,-0.033649,-0.12274,0.28324,-0.144265,-0.183037,0.396,-0.253017,-0.232119,0.512376,-0.274197,-0.273396,0.218553,-0.492445,-0.075939,0.247315,-0.692177,-0.131021,0.256784,-0.837171,-0.146603,0.262926,-0.952566,-0.15326,0.118461,-0.495925,-0.047986,0.096774,-0.622705,-0.124171,0.086152,-0.44023,-0.109882,0.112408,-0.395239,-0.072558,0.02647,-0.483863,-0.038034,-0.000489,-0.553238,-0.128567,0.005672,-0.392128,-0.095401,0.036896,-0.377186,-0.043969,-0.061394,-0.464514,-0.040003,-0.087197,-0.560095,-0.093963,-0.071491,-0.44646,-0.068119,-0.045439,-0.400837,-0.031614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,L
