0.0,0.0,0.0,-0.163738,-0.098523,0.024603,-0.362811,-0.193028,0.030587,-0.501947,-0.295074,0.023626,-0.620154,-0.340801,0.013091,-0.474984,-0.155911,0.010678,-0.678687,-0.184134,-0.026668,-0.824704,-0.182636,-0.056422,-0.944607,-0.185404,-0.082167,-0.462362,-0.160089,-0.037205,-0.681606,-0.166987,-0.079616,-0.84058,-0.170138,-0.119621,-0.973625,-0.171134,-0.150891,-0.410216,-0.178109,-0.086469,-0.631708,-0.197269,-0.137219,-0.780486,-0.201816,-0.179817,-0.907097,-0.195312,-0.212264,-0.331431,-0.219314,-0.133189,-0.458945,-0.297608,-0.185322,-0.557871,-0.338366,-0.219777,-0.651671,-0.368033,-0.246984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Z
0.0,0.0,0.0,-0.16285,-0.054963,0.029246,-0.349311,-0.133797,0.033324,-0.47691,-0.215662,0.021902,-0.592455,-0.246559,0.006177,-0.473652,-0.143395,0.007811,-0.680542,-0.156853,-0.036618,-0.828516,-0.15484,-0.069182,-0.949277,-0.160365,-0.095244,-0.464468,-0.155203,-0.045318,-0.686713,-0.158177,-0.09489,-0.843034,-0.161835,-0.136783,-0.972297,-0.163356,-0.167192,-0.412917,-0.17935,-0.099502,-0.627198,-0.196398,-0.157543,-0.771541,-0.198964,-0.202185,-0.896327,-0.192536,-0.233863,-0.331451,-0.221935,-0.150561,-0.451427,-0.303693,-0.208516,-0.54721,-0.345281,-0.243678,-0.642117,-0.375425,-0.269694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Z
0.0,0.0,0.0,-0.161196,-0.07051,0.035799,-0.34507,-0.158877,0.035955,-0.464075,-0.257994,0.021531,-0.568058,-0.310646,0.001232,-0.471008,-0.166565,-0.021941,-0.674119,-0.189788,-0.073749,-0.81728,-0.18675,-0.107359,-0.935199,-0.191502,-0.135425,-0.452376,-0.169694,-0.082639,-0.677377,-0.171545,-0.143424,-0.83006,-0.178451,-0.186729,-0.958241,-0.183269,-0.219513,-0.391124,-0.186684,-0.142111,-0.616005,-0.201813,-0.212233,-0.762337,-0.20517,-0.262673,-0.889704,-0.201116,-0.299898,-0.302968,-0.225229,-0.196221,-0.421967,-0.302517,-0.272819,-0.521867,-0.349089,-0.321968,-0.619585,-0.385244,-0.358799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Z
0.0,0.0,0.0,-0.17523,-0.083927,0.035417,-0.363649,-0.191172,0.03877,-0.487098,-0.296702,0.027031,-0.597022,-0.350269,0.010686,-0.474482,-0.173417,-0.001375,-0.676131,-0.202972,-0.046457,-0.823183,-0.202731,-0.078883,-0.943843,-0.205104,-0.105863,-0.456135,-0.177952,-0.059401,-0.673889,-0.18851,-0.109446,-0.830842,-0.195873,-0.15138,-0.962794,-0.197723,-0.18421,-0.398809,-0.194823,-0.117157,-0.616042,-0.215546,-0.175177,-0.763873,-0.220663,-0.219831,-0.889907,-0.216534,-0.25369,-0.315957,-0.2287,-0.170892,-0.437979,-0.306763,-0.229867,-0.533221,-0.356807,-0.266709,-0.623269,-0.399271,-0.295649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Z
0.0,0.0,0.0,-0.176604,-0.06162,0.044483,-0.365566,-0.158876,0.055571,-0.487488,-0.246173,0.048949,-0.596272,-0.281544,0.03792,-0.469534,-0.162501,0.022071,-0.665511,-0.18763,-0.020718,-0.816805,-0.184759,-0.053928,-0.937634,-0.186741,-0.081543,-0.457894,-0.178841,-0.03738,-0.672613,-0.185303,-0.085681,-0.831023,-0.190871,-0.127288,-0.9681,-0.193836,-0.158779,-0.410072,-0.204222,-0.096905,-0.625011,-0.223837,-0.153572,-0.768999,-0.229958,-0.195745,-0.89615,-0.223421,-0.226523,-0.334898,-0.248833,-0.152139,-0.45374,-0.325641,-0.210362,-0.543736,-0.365154,-0.244881,-0.631304,-0.390449,-0.270765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Z
0.0,0.0,0.0,-0.155433,-0.079566,0.023217,-0.342785,-0.191785,0.028446,-0.472057,-0.301172,0.018806,-0.588112,-0.357369,0.005565,-0.447688,-0.204071,0.022173,-0.648607,-0.23403,-0.019482,-0.801394,-0.235188,-0.055753,-0.925433,-0.239334,-0.085315,-0.442567,-0.220665,-0.026452,-0.659474,-0.231647,-0.071286,-0.820257,-0.237555,-0.116154,-0.959103,-0.240171,-0.149797,-0.400701,-0.241016,-0.077416,-0.615867,-0.271703,-0.12898,-0.760723,-0.285428,-0.169219,-0.887979,-0.281853,-0.198086,-0.331139,-0.277061,-0.126683,-0.458358,-0.366243,-0.174339,-0.548067,-0.417326,-0.200618,-0.635611,-0.452914,-0.220626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Z
0.0,0.0,0.0,-0.169556,-0.071581,0.027353,-0.355828,-0.178256,0.029535,-0.482895,-0.283356,0.016879,-0.594773,-0.344707,0.000958,-0.447173,-0.171196,0.005303,-0.650092,-0.203647,-0.044404,-0.804976,-0.215459,-0.082406,-0.927189,-0.22989,-0.111019,-0.440986,-0.187266,-0.044544,-0.657913,-0.205291,-0.097748,-0.818145,-0.224801,-0.139331,-0.955081,-0.242988,-0.169638,-0.402387,-0.216025,-0.095768,-0.613755,-0.250616,-0.151141,-0.759815,-0.273439,-0.187222,-0.886384,-0.280957,-0.211783,-0.337006,-0.267861,-0.144963,-0.471767,-0.355135,-0.192518,-0.564395,-0.406468,-0.216673,-0.651727,-0.44388,-0.234637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Z
0.0,0.0,0.0,-0.169162,-0.074492,0.038231,-0.350547,-0.183755,0.04494,-0.469781,-0.288835,0.033604,-0.578426,-0.347263,0.018241,-0.444402,-0.198327,0.018646,-0.645876,-0.229388,-0.025593,-0.798141,-0.239333,-0.060514,-0.921479,-0.255105,-0.088737,-0.438369,-0.21488,-0.037872,-0.656969,-0.23493,-0.084739,-0.812916,-0.255888,-0.125641,-0.948971,-0.273791,-0.156499,-0.395667,-0.242656,-0.094796,-0.608929,-0.278146,-0.147065,-0.750483,-0.298827,-0.184053,-0.875291,-0.304454,-0.210713,-0.324375,-0.293553,-0.148816,-0.448176,-0.376522,-0.198076,-0.538095,-0.423773,-0.224712,-0.626088,-0.456912,-0.244887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Z
0.0,0.0,0.0,-0.163591,-0.045702,0.053552,-0.325405,-0.138551,0.062386,-0.427824,-0.226513,0.053221,-0.526304,-0.2791,0.0372,-0.443986,-0.193257,-0.008289,-0.647123,-0.233116,-0.06176,-0.795324,-0.251028,-0.094998,-0.915083,-0.270342,-0.120142,-0.42781,-0.217887,-0.07402,-0.647574,-0.257375,-0.135455,-0.799811,-0.286869,-0.175333,-0.928789,-0.309859,-0.203316,-0.37169,-0.249302,-0.137008,-0.583506,-0.311685,-0.20497,-0.721595,-0.336148,-0.247363,-0.841631,-0.344419,-0.275737,-0.287138,-0.294688,-0.193616,-0.402095,-0.394961,-0.266864,-0.49275,-0.451487,-0.307951,-0.580248,-0.495784,-0.335614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Z
0.0,0.0,0.0,-0.164265,-0.097674,0.032815,-0.346358,-0.220509,0.032422,-0.459305,-0.334655,0.017995,-0.56067,-0.402071,-0.001479,-0.442355,-0.222237,-0.023939,-0.643127,-0.25489,-0.080257,-0.787074,-0.276298,-0.118303,-0.901215,-0.305479,-0.146439,-0.422129,-0.227154,-0.081198,-0.640434,-0.26123,-0.139979,-0.794419,-0.292738,-0.182905,-0.921891,-0.322875,-0.214169,-0.361994,-0.248459,-0.137202,-0.569124,-0.297902,-0.199019,-0.713371,-0.333705,-0.242374,-0.836371,-0.359067,-0.273634,-0.272483,-0.289612,-0.189212,-0.386075,-0.373789,-0.250222,-0.47442,-0.435566,-0.284608,-0.557477,-0.492133,-0.31002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Z
